animal_type,sex,intake_condition,adoption_probability
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,INJURED  MILD,0.7050956958114389
CAT,Neutered,INJURED  MILD,0.7084704889273149
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Female,ILL MODERATETE,0.3115724684268306
CAT,Female,ILL SEVERE,0.13520778345952755
CAT,Female,NORMAL,0.4219707806005842
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
DOG,Female,INJURED  MILD,0.5767521584699393
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Neutered,NORMAL,0.9232695979382058
CAT,Male,INJURED  MILD,0.3746059861474229
DOG,Spayed,BEHAVIOR  MODERATE,0.8179047781762354
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
CAT,Spayed,ILL MILD,0.7209494598040579
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
CAT,Spayed,ILL MILD,0.7209494598040579
DOG,Neutered,NORMAL,0.8696935084712577
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,NORMAL,0.9232695979382058
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Female,INJURED  SEVERE,0.16088923888047646
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,FRACTIOUS,0.15380912302689084
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Unknown,NORMAL,0.2374901255723664
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
CAT,Spayed,NORMAL,0.7086417487646256
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
DOG,Male,INJURED  SEVERE,0.30171153644387866
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,ILL SEVERE,0.38699760062352934
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Unknown,ILL SEVERE,0.06253355937936064
BIRD,Unknown,ILL SEVERE,0.0699106597592329
DOG,Neutered,INJURED  MODERATE,0.7739068926265517
CAT,Female,NORMAL,0.4219707806005842
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
BIRD,Unknown,ILL SEVERE,0.0699106597592329
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Spayed,FRACTIOUS,0.4193137975638068
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
DOG,Male,NORMAL,0.6219368437214787
BIRD,Unknown,NORMAL,0.25978730671392053
BIRD,Unknown,ILL MILD,0.2715654318405158
BIRD,Unknown,ILL MILD,0.2715654318405158
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,FRACTIOUS,0.15380912302689084
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Neutered,INJURED  MILD,0.8462101789433885
OTHER,Female,INJURED  SEVERE,0.0533195179081995
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,FRACTIOUS,0.4193137975638068
DOG,Neutered,NORMAL,0.8696935084712577
OTHER,Unknown,AGED,0.0919128723984564
CAT,Female,ILL SEVERE,0.13520778345952755
CAT,Spayed,NORMAL,0.7435978556125062
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
CAT,Neutered,ILL SEVERE,0.38699760062352934
BIRD,Female,INJURED  MODERATE,0.33468666398560815
DOG,Spayed,FRACTIOUS,0.6204886426117986
DOG,Male,INJURED  MILD,0.5755926855478077
DOG,Neutered,NORMAL,0.9717061621363976
OTHER,Male,INJURED  MILD,0.1496257025522289
DOG,Spayed,BEHAVIOR  MODERATE,0.9030878918181711
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
OTHER,Unknown,NORMAL,0.08382147116596816
OTHER,Unknown,ILL SEVERE,0.019217861180741733
DOG,Male,ILL SEVERE,0.26053092447630366
BIRD,Unknown,INJURED  MILD,0.22441074991150314
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
DOG,Male,BEHAVIOR  MODERATE,0.572971015092052
DOG,Female,ILL SEVERE,0.2614467056528469
WILD,Female,INJURED  MILD,0.13223632079583192
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Male,NORMAL,0.6219368437214787
CAT,Female,ILL SEVERE,0.11592142806818505
DOG,Male,NORMAL,0.6219368437214787
BIRD,Female,NORMAL,0.4513362227977376
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,NORMAL,0.4208130976602711
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Male,NORMAL,0.6219368437214787
DOG,Female,NORMAL,0.6230526212364262
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Neutered,INJURED  MODERATE,0.6431925234519903
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
WILD,Unknown,INJURED  MILD,0.06104651358144109
CAT,Male,ILL MILD,0.43559557917168057
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,ILL MODERATETE,0.3105549383335416
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Neutered,UNDER AGE/WEIGHT,0.8957501780847256
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
DOG,Neutered,NORMAL,0.8696935084712577
REPTILE,Unknown,NORMAL,0.72338480811621
DOG,Neutered,NORMAL,0.8696935084712577
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Spayed,NORMAL,0.8463180754730208
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
DOG,Neutered,INJURED  SEVERE,0.6367563728563536
BIRD,Unknown,INJURED  MILD,0.22441074991150314
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
WILD,Unknown,ILL SEVERE,0.0166092402856111
CAT,Spayed,NORMAL,0.7086417487646256
DOG,Spayed,BEHAVIOR  SEVERE,0.6543014297574961
BIRD,Unknown,ILL SEVERE,0.0699106597592329
WILD,Male,INJURED  MILD,0.13169242854969204
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,NORMAL,0.7435978556125062
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Unknown,ILL SEVERE,0.06253355937936064
CAT,Female,NORMAL,0.3797416013720751
CAT,Female,NORMAL,0.3797416013720751
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,ILL MILD,0.43559557917168057
CAT,Spayed,ILL MILD,0.7549395775503083
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Neutered,FRACTIOUS,0.42328404601970654
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
DOG,Neutered,NORMAL,0.8484241808990973
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
OTHER,Unknown,INJURED  MODERATE,0.0529846957267238
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,NORMAL,0.4219707806005842
DOG,Male,BEHAVIOR  MODERATE,0.572971015092052
BIRD,Unknown,ILL SEVERE,0.0699106597592329
DOG,Neutered,NORMAL,0.8484241808990973
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Unknown,ILL SEVERE,0.06253355937936064
DOG,Neutered,NORMAL,0.8484241808990973
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,ILL SEVERE,0.0699106597592329
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
WILD,Unknown,ILL SEVERE,0.0166092402856111
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Male,NORMAL,0.3786238859215253
CAT,Female,NORMAL,0.4219707806005842
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
BIRD,Unknown,ILL SEVERE,0.0699106597592329
GUINEA PIG,Female,NORMAL,0.7120753663337253
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Male,INJURED  SEVERE,0.16024925959870054
CAT,Male,INJURED  SEVERE,0.16024925959870054
DOG,Neutered,BEHAVIOR  SEVERE,0.8052778946319497
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Male,NORMAL,0.4208130976602711
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
OTHER,Unknown,INJURED  MODERATE,0.0529846957267238
DOG,Female,INJURED  SEVERE,0.30271281333612143
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Male,BEHAVIOR  MILD,0.5021643571491176
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,ILL SEVERE,0.13465356597398825
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
BIRD,Unknown,NORMAL,0.6310350727951499
DOG,Neutered,BEHAVIOR  MODERATE,0.8203175978041223
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
OTHER,Unknown,INJURED  MODERATE,0.0529846957267238
WILD,Unknown,INJURED  MILD,0.06104651358144109
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
CAT,Neutered,NORMAL,0.7466903324840434
DOG,Male,NORMAL,0.6219368437214787
OTHER,Unknown,UNDER AGE/WEIGHT,0.21053751187523395
CAT,Neutered,FRACTIOUS,0.42328404601970654
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Male,ILL MILD,0.43559557917168057
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
DOG,Male,ILL MILD,0.6360259796827846
DOG,Neutered,BEHAVIOR  SEVERE,0.6579755351338106
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,ILL MILD,0.43559557917168057
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,UNDER AGE/WEIGHT,0.8942196683143124
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Female,NORMAL,0.6230526212364262
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
CAT,Spayed,FRACTIOUS,0.4193137975638068
CAT,Male,FRACTIOUS,0.1531921651895014
CAT,Neutered,FRACTIOUS,0.42328404601970654
DOG,Male,NORMAL,0.5797678574882196
CAT,Male,ILL MILD,0.5818359964045182
CAT,Male,ILL MILD,0.5818359964045182
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,INJURED  MILD,0.22441074991150314
BIRD,Unknown,INJURED  SEVERE,0.08439997446446643
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
CAT,Unknown,INJURED  SEVERE,0.0756182411449044
DOG,Neutered,NORMAL,0.8696935084712577
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Neutered,ILL MILD,0.7579397910734291
CAT,Spayed,ILL MILD,0.7549395775503083
CAT,Neutered,ILL MILD,0.7579397910734291
BIRD,Unknown,ILL MILD,0.2715654318405158
CAT,Male,FRACTIOUS,0.1531921651895014
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
DOG,Spayed,NORMAL,0.8678368982815773
OTHER,Unknown,INJURED  MILD,0.07013661368730281
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,NORMAL,0.8696935084712577
DOG,Female,NORMAL,0.6230526212364262
DOG,Female,NORMAL,0.6230526212364262
DOG,Neutered,INJURED  MODERATE,0.8032072242952991
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Spayed,ILL MILD,0.7549395775503083
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
GUINEA PIG,Male,NORMAL,0.6736587619453168
DOG,Neutered,BEHAVIOR  MODERATE,0.8203175978041223
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Male,NORMAL,0.4208130976602711
DOG,Neutered,NORMAL,0.8696935084712577
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
WILD,Unknown,UNDER AGE/WEIGHT,0.18690832403867
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
DOG,Female,NORMAL,0.7487387890661932
BIRD,Unknown,ILL SEVERE,0.0699106597592329
CAT,Female,NORMAL,0.4219707806005842
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Female,NORMAL,0.4219707806005842
RABBIT,Neutered,NORMAL,0.8926902619161703
BIRD,Unknown,ILL SEVERE,0.0699106597592329
CAT,Female,NORMAL,0.4219707806005842
DOG,Female,NORMAL,0.6230526212364262
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
DOG,Female,NORMAL,0.6230526212364262
CAT,Spayed,INJURED  MODERATE,0.6394466351841319
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
CAT,Spayed,NORMAL,0.7435978556125062
WILD,Unknown,ILL MODERATETE,0.04661266635158127
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Neutered,NORMAL,0.7466903324840434
WILD,Unknown,ILL MODERATETE,0.04661266635158127
CAT,Male,INJURED  MODERATE,0.30762919109928005
BIRD,Unknown,UNDER AGE/WEIGHT,0.5056895671635161
DOG,Female,INJURED  SEVERE,0.30271281333612143
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
WILD,Unknown,INJURED  MODERATE,0.046007592369411036
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
WILD,Unknown,ILL SEVERE,0.0166092402856111
DOG,Female,NORMAL,0.5809242287222319
CAT,Unknown,UNDER AGE/WEIGHT,0.4758548352283675
BIRD,Unknown,ILL MILD,0.2715654318405158
DOG,Male,NORMAL,0.6219368437214787
DOG,Male,INJURED  SEVERE,0.30171153644387866
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
DOG,Male,NORMAL,0.6219368437214787
DOG,Neutered,BEHAVIOR  MODERATE,0.8203175978041223
BIRD,Unknown,ILL MODERATETE,0.17870234116520473
CAT,Unknown,ILL SEVERE,0.06253355937936064
WILD,Unknown,INJURED  SEVERE,0.020292605671275117
CAT,Female,INJURED  MODERATE,0.3086414264232187
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Female,NORMAL,0.6230526212364262
OTHER,Unknown,ILL SEVERE,0.019217861180741733
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Female,ILL MODERATETE,0.3115724684268306
CAT,Spayed,ILL MODERATETE,0.6425992388336089
CAT,Neutered,ILL MODERATETE,0.6463304892345069
CAT,Spayed,ILL MODERATETE,0.6425992388336089
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
CAT,Neutered,NORMAL,0.7466903324840434
BIRD,Unknown,INJURED  MILD,0.22441074991150314
DOG,Spayed,NORMAL,0.8678368982815773
CAT,Spayed,FRACTIOUS,0.4193137975638068
DOG,Spayed,INJURED  MODERATE,0.8006204864517122
CAT,Male,NORMAL,0.4208130976602711
WILD,Male,ILL SEVERE,0.037906304340492615
WILD,Female,INJURED  SEVERE,0.04630048026549946
DOG,Spayed,NORMAL,0.8678368982815773
BIRD,Unknown,ILL SEVERE,0.0699106597592329
CAT,Spayed,NORMAL,0.7086417487646256
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Neutered,NORMAL,0.7119925374650704
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Female,ILL SEVERE,0.13520778345952755
CAT,Female,NORMAL,0.4219707806005842
CAT,Unknown,NORMAL,0.2374901255723664
CAT,Female,NORMAL,0.4219707806005842
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,NORMAL,0.4208130976602711
CAT,Male,NORMAL,0.4208130976602711
DOG,Spayed,NORMAL,0.8678368982815773
OTHER,Unknown,INJURED  SEVERE,0.023465925681637592
CAT,Spayed,NORMAL,0.937198205543007
DOG,Male,NORMAL,0.8943471366115454
CAT,Spayed,NORMAL,0.7435978556125062
DOG,Spayed,NORMAL,0.8678368982815773
WILD,Female,INJURED  MILD,0.13223632079583192
DOG,Spayed,NORMAL,0.8678368982815773
DOG,Female,INJURED  SEVERE,0.30271281333612143
CAT,Spayed,FRACTIOUS,0.4193137975638068
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
CAT,Male,NORMAL,0.3786238859215253
CAT,Male,NORMAL,0.3786238859215253
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,NORMAL,0.4208130976602711
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,NORMAL,0.4219707806005842
CAT,Neutered,NORMAL,0.7466903324840434
CAT,Male,ILL MILD,0.43559557917168057
CAT,Male,ILL MILD,0.43559557917168057
CAT,Female,ILL MILD,0.4367632623670819
CAT,Male,ILL MILD,0.43559557917168057
CAT,Female,ILL MILD,0.4367632623670819
CAT,Male,ILL MILD,0.43559557917168057
CAT,Female,ILL MILD,0.4367632623670819
CAT,Female,ILL MILD,0.4367632623670819
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Spayed,NORMAL,0.7435978556125062
CAT,Male,NORMAL,0.4208130976602711
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
BIRD,Unknown,INJURED  MODERATE,0.176700416399572
DOG,Neutered,ILL MODERATETE,0.8817944082902303
DOG,Spayed,ILL MODERATETE,0.8800864395517145
DOG,Spayed,ILL MODERATETE,0.8800864395517145
DOG,Spayed,ILL MODERATETE,0.8800864395517145
CAT,Female,NORMAL,0.4219707806005842
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Female,UNDER AGE/WEIGHT,0.680298782963086
CAT,Male,UNDER AGE/WEIGHT,0.6792652263640281
